Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
89165185,22485
89165185,22785
89165185,22814
89165185,22815
89165185,22816
89165185,22817
89165185,22964
89165185,23081
89165185,33606
89165185,33612
89165185,33652
89165185,33653
89165185,33680
89165185,34770
89165185,34793
89165185,36470
89165185,36545
89165185,36556
89165185,38924
89165185,38948
89165185,38953
89165185,38955
89165185,41109
89165185,41164
89165185,41205
89165185,43547
89165185,44179
89165185,56438
89165185,59331
89165185,59333
89165185,59408
89165185,59928
89165185,63510
89165185,64009
89165185,64796
89165185,64828
89165185,64830
89165185,65141
89165185,65706
89165185,72250
89165185,73032
89165185,73036
89165185,98942
89165185,99833
89165185,99838
89165185,100874
89165185,101072
89165185,101587
89165185,101943
89165185,103074
89165185,103084
89165185,103443
89165185,103457
89165185,106393
89165185,106636
89165185,108810
89165185,109613
89165185,109636
89165185,110976
89165185,110978
89165185,110986
89165185,110994
89165185,111174
89165185,115777
89165185,115778
89165185,120057
89165185,120066
89165185,121580
89165185,123045
89165185,123101
89165185,124716
89165185,124757
89165185,125796
89165185,126464
89165185,126574
89165185,137319
89165185,137335
89165185,138149
89165185,138511
89165185,140454
89165185,147332
89165186,23028
89165186,33855
89165186,33862
89165186,39726
89165186,39762
89165186,39763
89165186,41360
89165186,42704
89165186,44022
89165186,53070
89165186,60910
89165186,65253
89165186,65254
89165186,65256
89165186,69186
89165186,69248
89165186,73447
89165186,73448
89165186,73469
89165186,73470
89165186,73521
89165186,73522
89165186,73602
89165186,73617
89165186,73618
89165186,88200
89165186,88239
89165186,90414
89165186,91852
89165186,91862
89165186,94413
89165186,94428
89165186,94457
89165186,94462
89165186,116061
89165186,116208
89165186,119275
89165186,123661
89165186,123662
89165186,123830
89165186,123845
89165186,123920
89165186,123938
89165186,124936
89165186,125024
89165186,125025
89165186,125031
89165186,138340
89165186,138359
89165186,138569
89165186,139383
89165186,141281
89165186,141285
89165186,141302
89165186,143958
89165186,143973
89165186,145707
89165186,146880
89165186,152646
89165186,157580
89165186,19138
89165186,29403
89165186,29530
89165186,29531
89165186,29664
89165186,39685
89165186,39944
89165186,43998
89165186,53072
89165186,62534
89165186,65236
89165186,65249
89165186,65255
89165186,65257
89165186,73425
89165186,73449
89165186,73584
89165186,90413
89165186,116063
89165186,116064
89165186,116099
89165186,116183
89165186,116184
89165186,116211
89165186,123663
89165186,123799
89165186,126810
89165186,126815
89165186,138289
89165186,141279
89165186,141283
89165186,141416
89165186,143956
89165186,143957
89165186,144024
89165186,144032
89165186,145705
89165186,157574
89165186,157577
89165187,19517
89165187,53680
89165187,53943
89165187,70725
89165187,70798
89165187,70834
89165187,70860
89165187,70861
89165187,70868
89165187,70869
89165187,71262
89165187,71305
89165187,71323
89165187,71336
89165187,71665
89165187,82010
89165187,93038
89165187,133213
89165187,133214
89165187,133252
89165187,133372
89165187,133430
89165187,133437
89165187,133471
89165187,145167
89165187,145218
89165187,145374
89165188,21695
89165188,21696
89165188,21708
89165188,21892
89165188,21893
89165188,22554
89165188,22594
89165188,86045
89165188,86053
89165188,86054
89165188,86169
89165188,86249
89165188,86990
89165188,87432
89165188,87604
89165188,87605
89165188,111002
89165188,120919
89165188,155623
89165188,155703
89165188,21709
89165188,87433
89165188,87606
89165188,110516
89165189,35753
89165189,35771
89165189,36822
89165189,40653
89165189,120918
89165189,123916
89165189,124355
89165190,63597
89165190,63994
89165190,64331
89165190,64334
89165190,146289
89165190,146320
89165194,33397
89165194,33673
89165194,119033
89165195,60436
89165195,60927
89165195,60439
89165198,13253
89165198,13254
89165198,13286
89165198,13290
89165198,42570
89165198,79259
89165198,125591
89165198,125597
89165198,125717
89165198,125736
89165199,79217
89165199,79252
89165199,150779
89165199,150780
89165199,151500
89165199,151648
89165199,79215
89165199,79221
89165199,79257
89165199,79272
89165199,80281
89165199,80282
89165199,80524
89165199,80529
89165199,80550
89165199,80551
89165199,151611
89165200,12512
89165200,12769
89165200,12818
89165200,15734
89165200,15905
89165200,16523
89165200,103903
89165200,106179
89165200,12511
89165200,12750
89165200,16741
89165200,16772
89165200,103911
89165200,106248
89165200,106804
89165200,106806
89165200,106816
89165200,106868
89165201,77549
89165201,89164
89165201,92715
89165201,92760
89165201,149271
89165201,160013
89165201,160301
89165201,160511
89165201,92941
89165201,93066
89165201,157781
89165201,158033
89165201,158191
89165201,160456
89165202,5797
89165202,5801
89165202,58617
89165202,85822
89165202,86395
89165202,87729
89165202,98800
89165202,99776
89165202,100382
89165202,100672
89165202,136408
89165202,153989
89165202,155851
89165202,156087
89165203,36491
89165203,37711
89165203,37735
89165203,41086
89165203,41106
89165203,119654
89165203,122216
89165203,124726
89165203,124754
89165203,34777
89165203,36493
89165203,37788
89165203,41074
89165203,115755
89165203,119243
89165203,119656
89165203,121278
89165204,60812
89165204,61731
89165204,65169
89165204,73517
89165204,138872
89165204,138888
89165204,143980
89165204,61733
89165204,67226
89165204,138340
89165206,8060
89165206,21441
89165206,86954
89165206,99941
89165206,100233
89165206,100476
89165206,100482
89165206,110559
89165206,156204
89165207,119897
89165207,121764
89165207,122761
89165207,34563
89165207,119453
89165207,121760
89165207,122727
89165207,122766
89165208,62260
89165208,72279
89165208,142012
89165208,142017
89165208,143532
89165208,62256
89165208,66179
89165208,66214
89165208,143510
89165208,66148
89165208,138630
89165208,138632
89165208,143511
89165208,143533
89165209,51255
89165209,75032
89165209,75033
89165209,75067
89165209,80283
89165209,80333
89165209,147880
89165209,147920
89165209,151435
89165209,151513
89165209,151514
89165209,151515
89165209,151549
89165209,158829
89165210,2021
89165210,15914
89165210,16146
89165210,1949
89165210,1952
89165210,15913
89165210,15918
89165210,16141
89165210,96038
89165210,106416
89165210,106430
89165210,2028
89165210,16044
89165210,49254
89165210,95894
89165210,95967
89165210,96035
89165210,96037
89165210,106258
89165210,106432
89165211,11954
89165211,90519
89165211,102595
89165211,158220
89165211,11492
89165211,90189
89165211,90206
89165211,158865
89165211,158878
89165212,60661
89165212,60670
89165212,73101
89165212,73113
89165212,146637
89165212,146852
89165213,81226
89165213,126222
89165214,85880
89165214,85912
89165214,109612
89165214,155519
89165214,85857
89165215,17750
89165215,24133
89165215,25010
89165215,25847
89165215,28038
89165215,33351
89165215,113122
89165215,115536
89165215,120988
89165215,25008
89165215,25481
89165215,34867
89165215,34936
89165215,34994
89165215,35165
89165215,112744
89165215,112977
89165215,116047
89165215,120104
89165216,45343
89165216,46906
89165216,47419
89165216,51299
89165216,53639
89165216,128501
89165216,128647
89165216,132964
89165216,139761
89165216,47539
89165216,61358
89165216,62624
89165216,129198
89165216,132965
89165217,19780
89165217,110398
89165225,107003
89165256,38068
89165262,68749
89165265,9408
89165265,11862
89165265,9410
89165265,9421
89165266,145597
89165267,156927
89165267,22867
89165267,87940
89165267,156933
89165267,157172
89165267,157177
89165267,157178
89165268,41953
89165268,41954
89165268,126780
89165268,22993
89165268,41956
89165268,43934
89165268,43953
89165268,111292
89165268,111303
89165269,43048
89165269,76607
89165269,76728
89165269,92478
89165269,149020
89165269,149030
89165269,92479
89165270,6048
89165270,6049
89165270,6350
89165270,6363
89165270,6388
89165270,20656
89165270,84174
89165270,84253
89165270,84549
89165270,98990
89165270,98991
89165270,154182
89165270,154452
89165270,154469
89165270,6090
89165270,6091
89165270,6349
89165270,6365
89165270,7065
89165270,8318
89165270,20651
89165270,20864
89165270,21243
89165270,22258
89165270,83930
89165270,84192
89165270,84193
89165270,84198
89165270,84236
89165270,84238
89165270,84568
89165270,85291
89165270,87662
89165270,98759
89165270,98969
89165270,98970
89165270,99155
89165270,99164
89165270,99687
89165270,100645
89165270,100962
89165270,109658
89165270,109997
89165270,111047
89165270,153962
89165270,153967
89165270,154141
89165270,154153
89165270,154437
89165270,154451
89165270,156254
89165271,29677
89165271,29838
89165271,30794
89165271,30843
89165271,30851
89165271,42942
89165271,42949
89165271,116327
89165271,116334
89165271,116335
89165271,116422
89165271,117125
89165271,117170
89165271,119078
89165271,119079
89165271,122914
89165271,123994
89165271,124276
89165271,124277
89165271,29730
89165271,29731
89165271,29845
89165271,30839
89165271,30849
89165271,30853
89165271,33118
89165271,33165
89165271,33472
89165271,42735
89165271,108534
89165271,117120
89165271,117128
89165271,117174
89165271,122916
89165271,123993
89165272,52922
89165272,52927
89165272,54182
89165272,54256
89165272,54458
89165272,54493
89165272,56050
89165272,56054
89165272,56149
89165272,60554
89165272,60563
89165272,68658
89165272,68891
89165272,83732
89165272,133615
89165272,133616
89165272,134839
89165272,134845
89165272,146141
89165272,54269
89165272,56195
89165272,60010
89165272,60552
89165272,132625
89165272,133610
89165272,138127
89165272,54260
89165272,54270
89165272,60071
89165272,68708
89165272,68879
89165272,72367
89165272,115247
89165272,134796
89165272,134838
89165272,134844
89165272,137761
89165272,146509
89165272,22957
89165272,54252
89165272,54255
89165272,54499
89165272,56214
89165272,59999
89165272,60011
89165272,60061
89165272,60063
89165272,60553
89165272,68709
89165272,68710
89165272,68890
89165272,68892
89165272,72368
89165272,72382
89165272,72909
89165272,82100
89165272,82272
89165272,87885
89165272,94084
89165272,111184
89165272,132705
89165272,133554
89165272,133557
89165272,133611
89165272,133614
89165272,133725
89165272,133758
89165272,134794
89165272,134795
89165272,134797
89165272,137762
89165272,137799
89165272,138119
89165272,143764
89165272,145790
89165272,146133
89165272,146514
89165272,152715
89165272,153858
89165273,23112
89165273,23113
89165273,23118
89165273,23220
89165273,23711
89165273,23795
89165273,23796
89165273,23797
89165273,23804
89165273,28110
89165273,28299
89165273,28301
89165273,28304
89165273,28305
89165273,41673
89165273,80650
89165273,88358
89165273,90608
89165273,90711
89165273,90712
89165273,111466
89165273,111480
89165273,111913
89165273,115093
89165273,115469
89165273,125146
89165273,151965
89165273,158973
89165273,23798
89165273,28117
89165273,28124
89165273,28302
89165273,28331
89165273,28334
89165273,28335
89165273,28579
89165273,41694
89165273,42630
89165273,80713
89165273,90609
89165273,90691
89165273,90713
89165273,111381
89165273,111472
89165273,111473
89165273,111848
89165273,115249
89165273,151773
89165273,23119
89165273,23237
89165273,23241
89165273,28113
89165273,28125
89165273,28300
89165273,28306
89165273,90692
89165273,91690
89165273,111378
89165273,111853
89165273,115248
89165273,115265
89165273,115266
89165273,151730
89165273,151731
89165273,157496
89165273,159605
89165274,17213
89165274,17513
89165274,17518
89165274,51808
89165274,51815
89165274,52086
89165274,52092
89165274,52139
89165274,52453
89165274,74911
89165274,75043
89165274,126958
89165274,127068
89165274,127086
89165274,127505
89165274,127557
89165274,127560
89165274,127561
89165274,127563
89165274,132108
89165274,132109
89165274,132110
89165274,132116
89165274,132129
89165274,132143
89165274,147458
89165274,147906
89165274,147913
89165274,151781
89165274,17214
89165274,17222
89165274,17223
89165274,18955
89165274,18962
89165274,18966
89165274,18968
89165274,44212
89165274,44215
89165274,44222
89165274,44228
89165274,44229
89165274,44230
89165274,44380
89165274,44381
89165274,44386
89165274,44387
89165274,44389
89165274,44391
89165274,44411
89165274,44412
89165274,44416
89165274,45106
89165274,45225
89165274,45235
89165274,51833
89165274,51836
89165274,52082
89165274,52087
89165274,52093
89165274,52105
89165274,52112
89165274,52135
89165274,52136
89165274,74283
89165274,74361
89165274,74366
89165274,74371
89165274,74372
89165274,74382
89165274,74913
89165274,75044
89165274,75045
89165274,75058
89165274,75059
89165274,80649
89165274,80756
89165274,80791
89165274,95999
89165274,107131
89165274,107132
89165274,107134
89165274,107149
89165274,126957
89165274,126960
89165274,126962
89165274,126963
89165274,127069
89165274,127082
89165274,127087
89165274,127509
89165274,127559
89165274,127562
89165274,131923
89165274,132112
89165274,132114
89165274,132115
89165274,132128
89165274,132148
89165274,132149
89165274,147397
89165274,147457
89165275,224
89165275,228
89165275,229
89165275,242
89165275,2004
89165275,2014
89165275,2037
89165275,17199
89165275,17590
89165275,17626
89165275,17705
89165275,17710
89165275,18231
89165275,18330
89165275,18363
89165275,94791
89165275,94792
89165275,94793
89165275,94795
89165275,94799
89165275,94802
89165275,94815
89165275,95761
89165275,95987
89165275,95991
89165275,95996
89165275,96002
89165275,96003
89165275,96015
89165275,96016
89165275,96049
89165275,107404
89165275,107411
89165275,107446
89165275,107466
89165275,107467
89165275,12
89165275,13
89165275,22
89165275,227
89165275,264
89165275,1679
89165275,1687
89165275,1968
89165275,11686
89165275,17192
89165275,17221
89165275,17584
89165275,17585
89165275,17601
89165275,17616
89165275,17622
89165275,17623
89165275,17629
89165275,17672
89165275,17701
89165275,18229
89165275,18240
89165275,18334
89165275,18338
89165275,18362
89165275,94790
89165275,94798
89165275,94810
89165275,94811
89165275,94812
89165275,94813
89165275,94814
89165275,95754
89165275,95986
89165275,95990
89165275,96001
89165275,96047
89165275,107395
89165275,107909
89165276,82
89165276,121
89165276,142
89165276,173
89165276,2372
89165276,2436
89165276,2507
89165276,9771
89165276,11634
89165276,11677
89165276,11745
89165276,70906
89165276,94707
89165276,96242
89165276,96285
89165276,103226
89165276,103383
89165276,248
89165276,2419
89165276,2432
89165276,2467
89165276,2481
89165276,2694
89165276,2835
89165276,9750
89165276,11648
89165276,12074
89165276,12085
89165276,94826
89165276,94827
89165276,96236
89165276,96239
89165276,96323
89165276,96325
89165276,96334
89165276,96358
89165276,96361
89165276,96581
89165276,101734
89165276,103170
89165276,103225
89165276,103234
89165277,1134
89165277,1599
89165277,2761
89165277,14264
89165277,14529
89165277,51516
89165277,105171
89165277,106371
89165277,129209
89165277,144953
89165278,6362
89165278,6458
89165278,7509
89165278,16603
89165278,84071
89165278,84077
89165278,84663
89165278,84664
89165278,85812
89165278,85858
89165278,100170
89165278,100328
